sexo;sueldo;escolaridad;experiencia;ocupacion;edad
Mujer;65000;13;36;Empleados de oficina;55
Mujer;909167;17;6;Técnicos profesionales de nivel medio;29
Mujer;270666;12;19;Trabajadores de los servicios y vendedores de comercios;37
Hombre;452083;12;20;Trabajadores de los servicios y vendedores de comercios;38
Hombre;250000;9;36;Operadores de instalaciones y máquinas y montadores;51
Hombre;500000;12;30;Oficiales, operarios y artesanos de artes mecánicas y de otros;48
Hombre;60000;12;12;Oficiales, operarios y artesanos de artes mecánicas y de otros;30
Hombre;250000;9;19;Operadores de instalaciones y máquinas y montadores;34
Mujer;1003333;17;20;Profesionales, científicos e intelectuales;43
Hombre;1004167;19;31;Profesionales, científicos e intelectuales;56
Mujer;1083333;18;25;Profesionales, científicos e intelectuales;49
Mujer;691667;13;7;Trabajadores de los servicios y vendedores de comercios;26
Hombre;336480;10;50;Técnicos profesionales de nivel medio;66
Mujer;550000;15;40;Técnicos profesionales de nivel medio;61
Hombre;1439333;13;28;Técnicos profesionales de nivel medio;47
Mujer;840000;13;28;Trabajadores de los servicios y vendedores de comercios;47
Hombre;1400000;14;9;Profesionales, científicos e intelectuales;29
Hombre;700000;15;24;Oficiales, operarios y artesanos de artes mecánicas y de otros;45
Hombre;1200000;10;57;Técnicos profesionales de nivel medio;73
Hombre;330000;14;1;Trabajadores de los servicios y vendedores de comercios;21
Mujer;200000;17;33;Otros;56
Hombre;220000;12;7;Empleados de oficina;25
Hombre;602083;11;40;Operadores de instalaciones y máquinas y montadores;57
Mujer;150000;11;37;Oficiales, operarios y artesanos de artes mecánicas y de otros;54
Mujer;400000;12;8;Empleados de oficina;26
Hombre;500000;12;22;Otros;40
Mujer;60000;12;25;Oficiales, operarios y artesanos de artes mecánicas y de otros;43
Hombre;750000;12;16;Operadores de instalaciones y máquinas y montadores;34
Mujer;30000;12;17;Otros;35
Hombre;350000;12;35;Otros;53
Mujer;450000;12;13;Empleados de oficina;31
Mujer;330000;12;7;Empleados de oficina;25
Hombre;550000;12;20;Operadores de instalaciones y máquinas y montadores;38
Hombre;420000;13;6;Otros;25
Mujer;105000;11;55;Otros;72
Hombre;312360;12;7;Trabajadores de los servicios y vendedores de comercios;25
Hombre;300000;12;13;Oficiales, operarios y artesanos de artes mecánicas y de otros;31
Mujer;270000;12;17;Trabajadores de los servicios y vendedores de comercios;35
Hombre;550000;12;10;Oficiales, operarios y artesanos de artes mecánicas y de otros;28
